
================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x0006a448, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x0006a3b0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object
    0x3000bb64   0x0000069c   Code   RO  3070     .text               GUICirc.o
    0x3000c200   0x0000019c   Code   RO  3103     .text               GUICore.o
    0x3000c39c   0x0000042c   Code   RO  3131     .text               GUICurs.o
    0x3000c7c8   0x00000218   Code   RO  3263     .text               guitask.o
    0x3000c9e0   0x00000040   Code   RO  3284     .text               GUITime.o
    0x3000ca20   0x0000016c   Code   RO  3350     .text               GUIVal.o
    0x3000cb8c   0x000004f8   Code   RO  3404     .text               LCD.o
    0x3000d084   0x0000004c   Code   RO  3446     .text               LCD_DrawVLine.o
    0x3000d0d0   0x0000001c   Code   RO  3458     .text               LCD_GetColorIndex.o
    0x3000d0ec   0x0000002c   Code   RO  3497     .text               LCD_L0_Generic.o
    0x3000d118   0x00000038   Code   RO  3522     .text               LCD_SetClipRectEx.o
    0x3000d150   0x00000064   Code   RO  3549     .text               LCDColor.o
    0x3000d1b4   0x0000007c   Code   RO  3567     .text               LCDGetP.o
    0x3000d230   0x00000048   Code   RO  3591     .text               LCDInfo0.o
    0x3000d278   0x00000cec   Code   RO  16436     .text               LCD13XX.o
    0x3000df64   0x000011dc   Code   RO  16625     .text               GUIDEV.o
    0x3000f140   0x00000190   Code   RO  16709     .text               GUIDEV_Banding.o
    0x3000f2d0   0x00000048   Code   RO  16721     .text               GUIDEV_Clear.o
    0x3000f318   0x0000002c   Code   RO  16757     .text               GUIDEV_GetYSize.o
    0x3000f344   0x00000034   Code   RO  16831     .text               GUIDEV_ReduceYSize.o
    0x3000f378   0x0000008c   Code   RO  16843     .text               GUIDEV_SetOrg.o
    0x3000f404   0x00000060   Code   RO  16855     .text               GUIDEV_Usage.o
    0x3000f464   0x00000368   Code   RO  16870     .text               GUIDEV_UsageBM.o
    0x3000f7cc   0x00000058   Code   RO  16899     .text               GUI_HID.o
    0x3000f824   0x00000260   Code   RO  16925     .text               GUI_TOUCH_DriverAnalog.o
    0x3000fa84   0x00000364   Code   RO  16962     .text               System_Touch.o
    0x3000fde8   0x000005c4   Code   RO  16982     .text               button.o
    0x300103ac   0x00000144   Code   RO  17061     .text               Dialog.o
    0x300104f0   0x00000cb0   Code   RO  17092     .text               edit.o
    0x300111a0   0x0000094c   Code   RO  17257     .text               framewin.o
    0x30011aec   0x00000680   Code   RO  17515     .text               progbar.o
    0x3001216c   0x000004e8   Code   RO  17771     .text               Widget.o
    0x30012654   0x00000228   Code   RO  17848     .text               Widget_3D.o
    0x3001287c   0x00001290   Code   RO  17932     .text               wm.o
    0x30013b0c   0x00000024   Code   RO  18037     .text               WM__GetFirstSibling.o
    0x30013b30   0x00000034   Code   RO  18061     .text               WM__GetLastSibling.o
    0x30013b64   0x00000040   Code   RO  18073     .text               WM__GetPrevSibling.o
    0x30013ba4   0x00000034   Code   RO  18097     .text               WM__SendMessage.o
    0x30013bd8   0x0000004c   Code   RO  18109     .text               WM__SendMessageNoPara.o
    0x30013c24   0x00000088   Code   RO  18133     .text               WM_BringToTop.o
    0x30013cac   0x00000028   Code   RO  18175     .text               WM_GetBkColor.o
    0x30013cd4   0x00000058   Code   RO  18187     .text               WM_GetClientRect.o
    0x30013d2c   0x00000024   Code   RO  18199     .text               WM_GetClientWindow.o
    0x30013d50   0x00000088   Code   RO  18211     .text               WM_GetDialogItem.o
    0x30013dd8   0x00000028   Code   RO  18235     .text               WM_GetFocussedChild.o
    0x30013e00   0x0000001c   Code   RO  18247     .text               WM_GetId.o
    0x30013e1c   0x0000002c   Code   RO  18304     .text               WM_GetParent.o
    0x30013e48   0x0000003c   Code   RO  18328     .text               WM_GetWindowRect.o
    0x30013e84   0x0000008c   Code   RO  18340     .text               WM_GetWindowSize.o
    0x30013f10   0x0000001c   Code   RO  18364     .text               WM_HasCaptured.o
    0x30013f2c   0x00000078   Code   RO  18376     .text               WM_Hide.o
    0x30013fa4   0x00000138   Code   RO  18400     .text               WM_Move.o
    0x300140dc   0x0000001c   Code   RO  18421     .text               WM_NotifyParent.o
    0x300140f8   0x0000005c   Code   RO  18433     .text               WM_OnKey.o
    0x30014154   0x0000013c   Code   RO  18469     .text               WM_Screen2Win.o
    0x30014290   0x00000034   Code   RO  18487     .text               WM_SendToParent.o
    0x300142c4   0x00000080   Code   RO  18511     .text               WM_SetCapture.o
    0x30014344   0x00000018   Code   RO  18529     .text               WM_SetCreateFlags.o
    0x3001435c   0x00000068   Code   RO  18553     .text               WM_SetFocus.o
    0x300143c4   0x00000074   Code   RO  18565     .text               WM_SetFocusOnNextChild.o
    0x30014438   0x00000024   Code   RO  18580     .text               WM_SetScrollState.o
    0x3001445c   0x00000050   Code   RO  18592     .text               WM_SetSize.o
    0x300144ac   0x00000064   Code   RO  18622     .text               WM_SetUserClipRect.o
    0x30014510   0x00000040   Code   RO  18658     .text               WMMemDev.o
    0x30014550   0x000001d4   Code   RO  18673     .text               WMTouch.o
    0x30014724   0x00000110   Code   RO  18687     .text               GUI_X_uCOS.o
    0x30014834   0x000006dc   Code   RO  18776     .text               GUIDEMO.o
    0x30014f10   0x00000274   Code   RO  19060     .text               GUIDEMO_Intro.o
    0x30015184   0x00000d20   Code   RO  19163     .text               GUIDEMO_Touch.o
    0x30015ea4   0x00000674   Code   RO  19196     .text               ks_cmd.o
    0x30016518   0x00000470   Code   RO  19225     .text               file_cmd.o
    0x30016988   0x000002f8   Code   RO  19275     .text               beep_device.o
    0x30016c80   0x0000030c   Code   RO  19310     .text               led_device.o
    0x30016f8c   0x00000070   Code   RO  19330     .text               _sprintf.o(c_a__un.l)
    0x30016ffc   0x00000034   Code   RO  19332     .text               atoi.o(c_a__un.l)
    0x30017030   0x00000020   Code   RO  19334     .text               free.o(c_a__un.l)
    0x30017050   0x00000100   Code   RO  19336     .text               malloc.o(c_a__un.l)
    0x30017150   0x00000080   Code   RO  19338     .text               memcmp.o(c_a__un.l)
    0x300171d0   0x00000014   Code   RO  19343     .text               rt_ctype_table.o(c_a__un.l)
    0x300171e4   0x00000044   Code   RO  19345     .text               rt_memclr.o(c_a__un.l)
    0x30017228   0x00000058   Code   RO  19347     .text               rt_memclr_w.o(c_a__un.l)
    0x30017280   0x000000b4   Code   RO  19349     .text               rt_memcpy.o(c_a__un.l)
    0x30017334   0x0000006c   Code   RO  19351     .text               rt_memcpy_w.o(c_a__un.l)
    0x300173a0   0x00000040   Code   RO  19353     .text               rt_memmove.o(c_a__un.l)
    0x300173e0   0x00000014   Code   RO  19355     .text               rt_memset.o(c_a__un.l)
    0x300173f4   0x000000d4   Code   RO  19357     .text               rt_sdiv.o(c_a__un.l)
    0x300174c8   0x000000c0   Code   RO  19359     .text               rt_udiv.o(c_a__un.l)
    0x30017588   0x00000040   Code   RO  19361     .text               rtsdiv10.o(c_a__un.l)
    0x300175c8   0x0000002c   Code   RO  19363     .text               rtudiv10.o(c_a__un.l)
    0x300175f4   0x00000030   Code   RO  19365     .text               strcat.o(c_a__un.l)
    0x30017624   0x000000a0   Code   RO  19367     .text               strcmp.o(c_a__un.l)
    0x300176c4   0x0000006c   Code   RO  19369     .text               strcpy.o(c_a__un.l)
    0x30017730   0x00000068   Code   RO  19371     .text               strlen.o(c_a__un.l)
    0x30017798   0x0000007c   Code   RO  19373     .text               strncmp.o(c_a__un.l)
    0x30017814   0x0000008c   Code   RO  19375     .text               strncpy.o(c_a__un.l)
    0x300178a0   0x00000058   Code   RO  19377     .text               vsprintf.o(c_a__un.l)
    0x300178f8   0x00000d38   Code   RO  19424     .text               __vfpntf.o(c_a__un.l)
    0x30018630   0x0000001c   Code   RO  19428     .text               _sputc.o(c_a__un.l)
    0x3001864c   0x000000d0   Code   RO  19430     .text               h1_alloc.o(c_a__un.l)
    0x3001871c   0x00000048   Code   RO  19432     .text               h1_extend.o(c_a__un.l)
    0x30018764   0x00000074   Code   RO  19434     .text               h1_free.o(c_a__un.l)
    0x300187d8   0x0000000c   Code   RO  19436     .text               heapext.o(c_a__un.l)
    0x300187e4   0x00000008   Code   RO  19438     .text               hguardc.o(c_a__un.l)
    0x300187ec   0x0000003c   Code   RO  19440     .text               lc_ctype_c.o(c_a__un.l)
    0x30018828   0x0000000c   Code   RO  19443     .text               libspace.o(c_a__un.l)
    0x30018834   0x0000000c   Code   RO  19446     .text               rt_div0.o(c_a__un.l)
    0x30018840   0x0000000c   Code   RO  19448     .text               rt_errno_addr.o(c_a__un.l)
    0x3001884c   0x00000010   Code   RO  19450     .text               rt_fp_status_addr.o(c_a__un.l)
    0x3001885c   0x00000058   Code   RO  19452     .text               rt_memmove_w.o(c_a__un.l)
    0x300188b4   0x00000018   Code   RO  19454     .text               rt_raise.o(c_a__un.l)
    0x300188cc   0x000000c0   Code   RO  19456     .text               strtol.o(c_a__un.l)
    0x3001898c   0x00000064   Code   RO  19495     .text               __raise.o(c_a__un.l)
    0x300189f0   0x00000924   Code   RO  19497     .text               _fp_disp.o(c_a__un.l)
    0x30019314   0x00000060   Code   RO  19499     .text               _fptrap.o(c_a__un.l)
    0x30019374   0x00000108   Code   RO  19501     .text               _strtoul.o(c_a__un.l)
    0x3001947c   0x00000098   Code   RO  19503     .text               lludiv10.o(c_a__un.l)
    0x30019514   0x000000fc   Code   RO  19505     .text               stkheap1.o(c_a__un.l)
    0x30019610   0x00000018   Code   RO  19507     .text               sys_exit.o(c_a__un.l)
    0x30019628   0x00000020   Code   RO  19517     .text               _chval.o(c_a__un.l)
    0x30019648   0x0000015c   Code   RO  19519     .text               bigflt0.o(c_a__un.l)
    0x300197a4   0x00000160   Code   RO  19524     .text               defsig.o(c_a__un.l)
    0x30019904   0x0000003c   Code   RO  19527     .text               lc_numeric_c.o(c_a__un.l)
    0x30019940   0x00000044   Code   RO  19531     .text               sys_stackheap.o(c_a__un.l)
    0x30019984   0x00000004   Code   RO  19533     .text               use_semi.o(c_a__un.l)
    0x30019988   0x00000048   Code   RO  19537     .text               classify.o(m_a_pu.l)
    0x300199d0   0x00000054   Code   RO  19539     .text               dtoi.o(m_a_pu.l)
    0x30019a24   0x00000018   Code   RO  19541     .text               sys_wrch.o(c_a__un.l)
    0x30019a3c   0x000001a4   Code   RO     6     C$$code             2440slib.o
    0x30019be0   0x00000898   Code   RO  19522     CL$$btodstuff       btod.o(c_a__un.l)
    0x3001a478   0x00000188   Code   RO   401     KS_ARM              ks_cpu_a.o
    0x3001a600   0x0000049c   Code   RO  19381     x$fpl$dadd          daddsub.o(f_a_p.l)
    0x3001aa9c   0x00000040   Code   RO  19460     x$fpl$dcheck        dcheck.o(f_a_p.l)
    0x3001aadc   0x00000018   Code   RO  19462     x$fpl$dcheck1       dcheck1.o(f_a_p.l)
    0x3001aaf4   0x000005b0   Code   RO  19383     x$fpl$ddiv          ddiv.o(f_a_p.l)
    0x3001b0a4   0x000000a4   Code   RO  19385     x$fpl$dfix          dfix.o(f_a_p.l)
    0x3001b148   0x00000064   Code   RO  19388     x$fpl$dflt          dflt.o(f_a_p.l)
    0x3001b1ac   0x000002b4   Code   RO  19390     x$fpl$dmul          dmul_mull.o(f_a_p.l)
    0x3001b460   0x00000230   Code   RO  19470     x$fpl$dunder        dunder.o(f_a_p.l)
    0x3001b690   0x00000164   Code   RO  19472     x$fpl$exception     except.o(f_a_p.l)
    0x3001b7f4   0x0000003c   Code   RO  19535     x$fpl$ieeestatus    istatus.o(f_a_p.l)
    0x3001b830   0x00000004   Code   RO  19458     x$fpl$printf1       printf1.o(f_a_p.l)
    0x3001b834   0x00000098   Code   RO  19513     x$fpl$retnan        retnan.o(f_a_p.l)
    0x3001b8cc   0x000000a4   Code   RO  19484     x$fpl$trapveneer    trapv.o(f_a_p.l)
    0x3001b970   0x0003fe40   Data   RO   262     .constdata          Font_Libs.o
    0x3005b7b0   0x00001000   Data   RO   263     .constdata          Font_Libs.o
    0x3005c7b0   0x000002d8   Data   RO   620     .constdata          fat_ioct.o
    0x3005ca88   0x0000004c   Data   RO   632     .constdata          fat_misc.o
    0x3005cad4   0x00000100   Data   RO   679     .constdata          clibmisc.o
    0x3005cbd4   0x00000038   Data   RO   719     .constdata          r_misc.o
    0x3005cc0c   0x000000e4   Data   RO   779     .constdata          api_misc.o
    0x3005ccf0   0x00000014   Data   RO   826     .constdata          fs_info.o
    0x3005cd04   0x00000004   Data   RO   827     .constdata          fs_info.o
    0x3005cd08   0x00000004   Data   RO   828     .constdata          fs_info.o
    0x3005cd0c   0x00000004   Data   RO   829     .constdata          fs_info.o
    0x3005cd10   0x00000028   Data   RO  1544     .constdata          GUI_AddDec.o
    0x3005cd38   0x00000010   Data   RO  1568     .constdata          GUI_AddHex.o
    0x3005cd48   0x00000014   Data   RO  1659     .constdata          GUI_CursorArrowM.o
    0x3005cd5c   0x0000000c   Data   RO  1660     .constdata          GUI_CursorArrowM.o
    0x3005cd68   0x0000003c   Data   RO  1677     .constdata          GUI_CursorArrowMPx.o
    0x3005cda4   0x0000000c   Data   RO  1779     .constdata          GUI_CursorPal.o
    0x3005cdb0   0x0000000c   Data   RO  1780     .constdata          GUI_CursorPal.o
    0x3005cdbc   0x00000044   Data   RO  2855     .constdata          gui2dlib.o
    0x3005ce00   0x0000011c   Data   RO  2920     .constdata          GUIAlloc.o
    0x3005cf1c   0x00000008   Data   RO  3104     .constdata          GUICore.o
    0x3005cf24   0x00000030   Data   RO  3498     .constdata          LCD_L0_Generic.o
    0x3005cf54   0x00000518   Data   RO  3703     .constdata          F6x8.o
    0x3005d46c   0x000001c0   Data   RO  3704     .constdata          F6x8.o
    0x3005d62c   0x00000008   Data   RO  3705     .constdata          F6x8.o
    0x3005d634   0x00000014   Data   RO  3706     .constdata          F6x8.o
    0x3005d648   0x00000020   Data   RO  3707     .constdata          F6x8.o
    0x3005d668   0x00000008   Data   RO  3715     .constdata          F08_1.o
    0x3005d670   0x00000008   Data   RO  3716     .constdata          F08_1.o
    0x3005d678   0x00000008   Data   RO  3717     .constdata          F08_1.o
    0x3005d680   0x00000008   Data   RO  3718     .constdata          F08_1.o
    0x3005d688   0x00000008   Data   RO  3719     .constdata          F08_1.o
    0x3005d690   0x00000008   Data   RO  3720     .constdata          F08_1.o
    0x3005d698   0x00000008   Data   RO  3721     .constdata          F08_1.o
    0x3005d6a0   0x00000008   Data   RO  3722     .constdata          F08_1.o
    0x3005d6a8   0x00000008   Data   RO  3723     .constdata          F08_1.o
    0x3005d6b0   0x00000008   Data   RO  3724     .constdata          F08_1.o
    0x3005d6b8   0x00000008   Data   RO  3725     .constdata          F08_1.o
    0x3005d6c0   0x00000008   Data   RO  3726     .constdata          F08_1.o
    0x3005d6c8   0x00000008   Data   RO  3727     .constdata          F08_1.o
    0x3005d6d0   0x00000008   Data   RO  3728     .constdata          F08_1.o
    0x3005d6d8   0x00000008   Data   RO  3729     .constdata          F08_1.o
    0x3005d6e0   0x00000008   Data   RO  3730     .constdata          F08_1.o
    0x3005d6e8   0x00000008   Data   RO  3731     .constdata          F08_1.o
    0x3005d6f0   0x00000008   Data   RO  3732     .constdata          F08_1.o
    0x3005d6f8   0x00000008   Data   RO  3733     .constdata          F08_1.o
    0x3005d700   0x00000008   Data   RO  3734     .constdata          F08_1.o
    0x3005d708   0x00000008   Data   RO  3735     .constdata          F08_1.o
    0x3005d710   0x00000008   Data   RO  3736     .constdata          F08_1.o
    0x3005d718   0x00000008   Data   RO  3737     .constdata          F08_1.o
    0x3005d720   0x00000008   Data   RO  3738     .constdata          F08_1.o
    0x3005d728   0x00000008   Data   RO  3739     .constdata          F08_1.o
    0x3005d730   0x00000008   Data   RO  3740     .constdata          F08_1.o
    0x3005d738   0x00000008   Data   RO  3741     .constdata          F08_1.o
    0x3005d740   0x00000008   Data   RO  3742     .constdata          F08_1.o
    0x3005d748   0x00000008   Data   RO  3743     .constdata          F08_1.o
    0x3005d750   0x00000008   Data   RO  3744     .constdata          F08_1.o
    0x3005d758   0x00000008   Data   RO  3745     .constdata          F08_1.o
    0x3005d760   0x00000008   Data   RO  3746     .constdata          F08_1.o
    0x3005d768   0x00000008   Data   RO  3747     .constdata          F08_1.o
    0x3005d770   0x00000008   Data   RO  3748     .constdata          F08_1.o
    0x3005d778   0x00000008   Data   RO  3749     .constdata          F08_1.o
    0x3005d780   0x00000008   Data   RO  3750     .constdata          F08_1.o
    0x3005d788   0x00000008   Data   RO  3751     .constdata          F08_1.o
    0x3005d790   0x00000008   Data   RO  3752     .constdata          F08_1.o
    0x3005d798   0x00000008   Data   RO  3753     .constdata          F08_1.o
    0x3005d7a0   0x00000008   Data   RO  3754     .constdata          F08_1.o
    0x3005d7a8   0x00000008   Data   RO  3755     .constdata          F08_1.o
    0x3005d7b0   0x00000008   Data   RO  3756     .constdata          F08_1.o
    0x3005d7b8   0x00000008   Data   RO  3757     .constdata          F08_1.o
    0x3005d7c0   0x00000008   Data   RO  3758     .constdata          F08_1.o
    0x3005d7c8   0x00000008   Data   RO  3759     .constdata          F08_1.o
    0x3005d7d0   0x00000008   Data   RO  3760     .constdata          F08_1.o
    0x3005d7d8   0x00000008   Data   RO  3761     .constdata          F08_1.o
    0x3005d7e0   0x00000008   Data   RO  3762     .constdata          F08_1.o
    0x3005d7e8   0x00000008   Data   RO  3763     .constdata          F08_1.o
    0x3005d7f0   0x00000008   Data   RO  3764     .constdata          F08_1.o
    0x3005d7f8   0x00000008   Data   RO  3765     .constdata          F08_1.o
    0x3005d800   0x00000008   Data   RO  3766     .constdata          F08_1.o
    0x3005d808   0x00000008   Data   RO  3767     .constdata          F08_1.o
    0x3005d810   0x00000008   Data   RO  3768     .constdata          F08_1.o
    0x3005d818   0x00000008   Data   RO  3769     .constdata          F08_1.o
    0x3005d820   0x00000008   Data   RO  3770     .constdata          F08_1.o
    0x3005d828   0x00000008   Data   RO  3771     .constdata          F08_1.o
    0x3005d830   0x00000008   Data   RO  3772     .constdata          F08_1.o
    0x3005d838   0x00000008   Data   RO  3773     .constdata          F08_1.o
    0x3005d840   0x00000008   Data   RO  3774     .constdata          F08_1.o
    0x3005d848   0x00000008   Data   RO  3775     .constdata          F08_1.o
    0x3005d850   0x00000008   Data   RO  3776     .constdata          F08_1.o
    0x3005d858   0x00000008   Data   RO  3777     .constdata          F08_1.o
    0x3005d860   0x00000008   Data   RO  3778     .constdata          F08_1.o
    0x3005d868   0x00000008   Data   RO  3779     .constdata          F08_1.o
    0x3005d870   0x00000008   Data   RO  3780     .constdata          F08_1.o
    0x3005d878   0x00000008   Data   RO  3781     .constdata          F08_1.o
    0x3005d880   0x00000008   Data   RO  3782     .constdata          F08_1.o
    0x3005d888   0x00000008   Data   RO  3783     .constdata          F08_1.o
    0x3005d890   0x00000008   Data   RO  3784     .constdata          F08_1.o
    0x3005d898   0x00000010   Data   RO  3785     .constdata          F08_1.o
    0x3005d8a8   0x00000008   Data   RO  3786     .constdata          F08_1.o
    0x3005d8b0   0x00000008   Data   RO  3787     .constdata          F08_1.o
    0x3005d8b8   0x00000008   Data   RO  3788     .constdata          F08_1.o
    0x3005d8c0   0x00000008   Data   RO  3789     .constdata          F08_1.o
    0x3005d8c8   0x00000008   Data   RO  3790     .constdata          F08_1.o
    0x3005d8d0   0x00000008   Data   RO  3791     .constdata          F08_1.o
    0x3005d8d8   0x00000008   Data   RO  3792     .constdata          F08_1.o
    0x3005d8e0   0x00000008   Data   RO  3793     .constdata          F08_1.o
    0x3005d8e8   0x00000008   Data   RO  3794     .constdata          F08_1.o
    0x3005d8f0   0x00000008   Data   RO  3795     .constdata          F08_1.o
    0x3005d8f8   0x00000008   Data   RO  3796     .constdata          F08_1.o
    0x3005d900   0x00000008   Data   RO  3797     .constdata          F08_1.o
    0x3005d908   0x00000008   Data   RO  3798     .constdata          F08_1.o
    0x3005d910   0x00000008   Data   RO  3799     .constdata          F08_1.o
    0x3005d918   0x00000008   Data   RO  3800     .constdata          F08_1.o
    0x3005d920   0x00000008   Data   RO  3801     .constdata          F08_1.o
    0x3005d928   0x00000008   Data   RO  3802     .constdata          F08_1.o
    0x3005d930   0x00000008   Data   RO  3803     .constdata          F08_1.o
    0x3005d938   0x00000008   Data   RO  3804     .constdata          F08_1.o
    0x3005d940   0x00000008   Data   RO  3805     .constdata          F08_1.o
    0x3005d948   0x00000008   Data   RO  3806     .constdata          F08_1.o
    0x3005d950   0x00000008   Data   RO  3807     .constdata          F08_1.o
    0x3005d958   0x00000008   Data   RO  3808     .constdata          F08_1.o
    0x3005d960   0x00000008   Data   RO  3809     .constdata          F08_1.o
    0x3005d968   0x00000008   Data   RO  3810     .constdata          F08_1.o
    0x3005d970   0x00000300   Data   RO  3811     .constdata          F08_1.o
    0x3005dc70   0x0000000c   Data   RO  3812     .constdata          F08_1.o
    0x3005dc7c   0x00000020   Data   RO  3813     .constdata          F08_1.o
    0x3005dc9c   0x000002f8   Data   RO  3820     .constdata          F08_ASCII.o
    0x3005df94   0x000002f8   Data   RO  3821     .constdata          F08_ASCII.o
    0x3005e28c   0x0000000c   Data   RO  3822     .constdata          F08_ASCII.o
    0x3005e298   0x00000020   Data   RO  3823     .constdata          F08_ASCII.o
    0x3005e2b8   0x00000a30   Data   RO  4874     .constdata          F8x16.o
    0x3005ece8   0x000001c0   Data   RO  4875     .constdata          F8x16.o
    0x3005eea8   0x00000008   Data   RO  4876     .constdata          F8x16.o
